>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 27/01/2024 11:25:04
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["80210",[23946.3,12947.5,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80209",[23996.6,12948.1,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80380",[23993.9,12940.2,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80165",[24000.7,12975.8,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80177",[24003.6,12991.9,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80164",[23963,12976.3,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80178",[23965.7,12993.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79928",[23970.2,13021.3,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79932",[23941.5,13049.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79931",[23964.4,13051.8,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79820",[24004.4,13060.3,5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79849",[24012.7,13082.6,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79869",[24016.9,13099.9,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79848",[23973.9,13082,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79821",[23956.8,13102.9,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79617",[23953.6,13115.2,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79628",[23963.9,13116.1,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79616",[23941,13117.5,-4.29153e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79669",[23906.4,13100.8,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79553",[23875,13113.7,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79554",[23875.1,13137.1,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79511",[23867.2,13139.8,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79509",[23883,13159.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79470",[23919.3,13179.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79609",[23966.1,13153.3,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79870",[24039.3,13060.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79955",[24033.9,13039.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79879",[24002.6,13021.8,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80251",[24038.3,12996.4,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80310",[24036.7,12980.2,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80247",[24028.9,12972.7,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80311",[24036.8,12970.1,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80314",[24026.7,12948.6,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80249",[24053.9,12957.8,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80250",[24066.7,12987.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80252",[24081.7,12981.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80313",[24080.7,12960,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80248",[24088.6,12957.3,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80315",[24087.6,12949.2,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80383",[24084.9,12941.3,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80312",[24077.5,12949.2,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80583",[24132.9,12938.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80524",[24147.4,12966.7,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80562",[24132.8,12984.8,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80525",[24129,12992.2,-6.91414e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80561",[24139.8,12992.1,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79967",[24088.9,13019.5,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79950",[24070.9,13036.4,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79951",[24085,13045.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80645",[24189,12919.5,1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80729",[24189.3,12866,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80728",[24182.2,12873.1,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80737",[24189.7,12876.7,-6.81877e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80702",[24165.1,12870.5,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80673",[24157.6,12866.8,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80726",[24183.7,12852.2,8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80736",[24183.2,12841.4,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80727",[24190.8,12845,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80735",[24206.2,12849.7,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80827",[24227.8,12824.5,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80815",[24214.2,12819.9,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80826",[24237.1,12786.8,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80842",[24266.6,12789.6,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80854",[24274.1,12793.2,6.4373e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80819",[24249.5,12805.1,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80818",[24240.3,12814.4,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80939",[24161.8,12745.7,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80582",[24130,12905.6,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80609",[24109.8,12908.8,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80573",[24148.8,12910.5,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80603",[24156.8,12904,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79985",[24283.2,13139.3,-5.26905e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78399",[23909.6,13353.6,3.77893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80149",[23913.2,12940.4,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80126",[23915.9,12948.3,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80133",[23921.7,12960.7,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80125",[23923.2,12976.9,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80124",[23898.8,12951.7,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80082",[23926.5,12993.6,3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79757",[23866.9,13028,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79791",[23864.2,13020.1,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79756",[23877.9,13051.1,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79656",[23880.5,13059,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79755",[23888,13051.1,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79789",[23904.1,13050.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80889",[23880.3,12603.3,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78073",[23918.5,13570.6,-5.26905e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78144",[23986.3,13574.4,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78172",[24010.4,13565.9,-9.58443e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78074",[23876.2,13589.5,3.55244e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77936",[23838.3,13608,2.59876e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77943",[23824.3,13611.5,9.44138e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77993",[23792.8,13600.9,-1.54972e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77040",[23782.8,13661.9,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77937",[23829.1,13662,9.2268e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77944",[23824.3,13648.6,-1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76929",[23826.4,13770.3,-5.55515e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76206",[23967.5,13905.7,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77083",[24264.9,13852,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75003",[24075.6,14337.5,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77388",[24495.5,13969.3,7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77389",[24482.8,13983.1,8.36849e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77396",[24460.4,13953.1,5.96046e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77450",[24463.2,13919.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77452",[24471.6,13896.5,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77564",[24442,13839.3,-4.93526e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77546",[24431.1,13833.6,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77229",[24417,13842.8,1.21593e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77547",[24430.2,13852.5,-2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76873",[24417.6,13896.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76874",[24403.6,13886.3,7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76872",[24383.7,13902.2,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76881",[24374.6,13913.7,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76866",[24366.6,13889.8,3.0756e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77183",[24375.5,13878.3,2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77162",[24372.9,13831.9,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77228",[24349.9,13837.7,8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77227",[24342.8,13844.9,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77230",[24350.4,13848.5,-6.93798e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77081",[24322.5,13852,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77082",[24332.9,13871.5,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77147",[24329.2,13878.9,-6.91414e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76823",[24288.1,13886.5,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76828",[24280.6,13882.8,-6.93798e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76825",[24280.9,13893.6,8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76822",[24294.2,13892.2,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76835",[24329.7,13916.4,7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76827",[24319.3,13930.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76714",[24291.2,13937.3,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76824",[24295,13929.8,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76826",[24284,13919.3,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76660",[24243.9,13883.8,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76677",[24236.5,13880,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76675",[24227.5,13889.3,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76676",[24232.9,13925.8,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76743",[24268.3,13961.4,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76712",[24272,13953.9,-6.93798e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76744",[24267.1,13976.5,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76621",[24223.3,13949.8,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76629",[24215.8,13946.1,-6.93798e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76622",[24216.1,13956.9,8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76276",[24212,14005.4,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76328",[24202.4,14028.9,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76329",[24226.7,14044.3,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76277",[24247.8,14024.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76327",[24237.3,14002.8,-6.91414e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76278",[24234.6,13994.9,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76489",[24287.6,14020.8,-1.54972e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76460",[24277.3,14034.8,7.00951e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76344",[24297.3,14051.8,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76345",[24304.8,14083.6,-2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76366",[24294.3,14075.6,7.58171e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76365",[24280.1,14089,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76350",[24276.5,14096.5,-6.93798e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76351",[24318.1,14093.1,1.07288e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76349",[24335.2,14068.3,-9.84669e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76346",[24322.6,14051.6,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76334",[24314.1,14055.8,7.93934e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76449",[24316.7,14014.8,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76729",[24318.7,13985,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76713",[24336.1,13972,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76782",[24350.2,13981.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76514",[24356.7,14002.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76507",[24359.4,14029.1,8.29697e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76560",[24350.2,14037.3,-5.96046e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76506",[24356.8,14045.2,5.05447e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76562",[24383.1,14006.7,-5.22137e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76510",[24393.6,13993,8.15392e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77393",[24433.7,13967.9,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76781",[24419,13953.2,-8.82149e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76779",[24379.3,13978.2,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77247",[24373.8,13794,3.95775e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77293",[24383.1,13780,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77305",[24395.8,13768.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77294",[24409.9,13779.1,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77593",[24434.9,13789.7,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77278",[24398.2,13794.2,1.90735e-006]]];
